2024-01-01 00:00:00,시내 버스,2024-01-01 01:40:00
2024-01-01 02:06:00,광역 버스,2024-01-01 03:01:00
2024-01-01 04:24:00,지하철 3호선,2024-01-01 05:26:00
2024-01-01 06:36:00,시내 버스,2024-01-01 07:25:00
2024-01-01 08:52:00,시내 버스,2024-01-01 10:24:00
2024-01-01 10:39:00,지하철 3호선,2024-01-01 12:35:00
2024-01-01 13:22:00,마을 버스,2024-01-01 14:37:00
2024-01-01 15:16:00,지하철 2호선,2024-01-01 15:43:00
2024-01-01 17:32:00,시내 버스,2024-01-01 18:59:00
2024-01-01 20:33:00,마을 버스,2024-01-01 20:49:00
2024-01-01 21:16:00,광역 버스,2024-01-01 21:34:00
2024-01-01 23:20:00,지하철 6호선,2024-01-02 00:37:00
2024-01-02 01:10:00,시내 버스,2024-01-02 02:54:00
2024-01-02 04:23:00,광역 버스,2024-01-02 05:42:00
2024-01-02 07:04:00,마을 버스,2024-01-02 08:29:00
2024-01-02 10:12:00,지하철 7호선,2024-01-02 11:26:00
2024-01-02 11:41:00,광역 버스,2024-01-02 11:54:00
2024-01-02 13:41:00,광역 버스,2024-01-02 13:54:00
2024-01-02 14:57:00,광역 버스,2024-01-02 15:10:00
2024-01-02 15:16:00,지하철 3호선,2024-01-02 16:15:00
2024-01-02 17:47:00,지하철 4호선,2024-01-02 19:05:00
2024-01-02 19:06:00,마을 버스,2024-01-02 20:23:00
2024-01-02 21:04:00,시내 버스,2024-01-02 21:50:00
2024-01-02 22:44:00,시내 버스,2024-01-03 00:43:00
2024-01-03 01:05:00,지하철 8호선,2024-01-03 02:22:00
2024-01-03 03:36:00,광역 버스,2024-01-03 05:12:00
2024-01-03 05:31:00,시내 버스,2024-01-03 06:06:00
2024-01-03 07:37:00,광역 버스,2024-01-03 08:11:00
2024-01-03 08:24:00,지하철 8호선,2024-01-03 08:42:00
2024-01-03 10:12:00,마을 버스,2024-01-03 10:27:00
2024-01-03 11:51:00,지하철 8호선,2024-01-03 12:42:00
2024-01-03 14:42:00,마을 버스,2024-01-03 15:07:00
2024-01-03 16:50:00,시내 버스,2024-01-03 18:31:00
2024-01-03 19:04:00,지하철 5호선,2024-01-03 20:53:00
2024-01-03 21:12:00,지하철 1호선,2024-01-03 22:06:00
2024-01-03 22:12:00,시내 버스,2024-01-03 22:41:00
2024-01-03 23:05:00,광역 버스,2024-01-04 00:16:00
2024-01-04 00:46:00,시내 버스,2024-01-04 01:20:00
2024-01-04 02:46:00,광역 버스,2024-01-04 04:26:00
2024-01-04 05:09:00,마을 버스,2024-01-04 06:09:00
2024-01-04 07:04:00,지하철 1호선,2024-01-04 08:09:00
2024-01-04 08:19:00,마을 버스,2024-01-04 08:45:00
2024-01-04 09:46:00,마을 버스,2024-01-04 11:25:00
2024-01-04 12:25:00,광역 버스,2024-01-04 12:38:00
2024-01-04 13:20:00,광역 버스,2024-01-04 13:48:00
2024-01-04 15:10:00,시내 버스,2024-01-04 17:03:00
2024-01-04 17:52:00,광역 버스,2024-01-04 18:55:00
2024-01-04 20:52:00,시내 버스,2024-01-04 21:30:00
2024-01-04 23:13:00,광역 버스,2024-01-04 23:40:00
2024-01-05 01:30:00,마을 버스,2024-01-05 03:28:00
2024-01-05 04:45:00,지하철 3호선,2024-01-05 05:20:00
2024-01-05 07:14:00,지하철 9호선,2024-01-05 07:39:00
2024-01-05 08:22:00,시내 버스,2024-01-05 09:59:00
2024-01-05 11:20:00,지하철 5호선,2024-01-05 11:42:00
2024-01-05 13:13:00,마을 버스,2024-01-05 15:02:00
2024-01-05 16:07:00,광역 버스,2024-01-05 17:17:00
2024-01-05 17:59:00,마을 버스,2024-01-05 18:46:00
2024-01-05 18:52:00,광역 버스,2024-01-05 19:58:00
2024-01-05 19:58:00,지하철 3호선,2024-01-05 21:03:00
2024-01-05 21:11:00,지하철 5호선,2024-01-05 21:59:00
2024-01-05 23:57:00,광역 버스,2024-01-06 00:18:00
2024-01-06 00:22:00,지하철 8호선,2024-01-06 01:36:00
2024-01-06 03:29:00,마을 버스,2024-01-06 04:53:00
2024-01-06 04:56:00,지하철 1호선,2024-01-06 05:40:00
2024-01-06 07:14:00,마을 버스,2024-01-06 08:03:00
2024-01-06 09:08:00,지하철 8호선,2024-01-06 09:19:00
2024-01-06 10:27:00,마을 버스,2024-01-06 10:50:00
2024-01-06 11:12:00,시내 버스,2024-01-06 11:44:00
2024-01-06 13:07:00,마을 버스,2024-01-06 13:44:00
2024-01-06 15:01:00,지하철 3호선,2024-01-06 16:19:00
2024-01-06 16:54:00,지하철 5호선,2024-01-06 18:10:00
2024-01-06 19:02:00,광역 버스,2024-01-06 19:22:00
2024-01-06 21:17:00,시내 버스,2024-01-06 22:28:00
2024-01-06 23:02:00,지하철 2호선,2024-01-07 00:30:00
2024-01-07 02:13:00,광역 버스,2024-01-07 03:17:00
2024-01-07 04:23:00,마을 버스,2024-01-07 04:54:00
2024-01-07 04:58:00,지하철 6호선,2024-01-07 05:16:00
2024-01-07 05:40:00,지하철 4호선,2024-01-07 07:22:00
2024-01-07 09:05:00,광역 버스,2024-01-07 10:35:00
2024-01-07 11:50:00,지하철 2호선,2024-01-07 12:42:00
2024-01-07 13:02:00,광역 버스,2024-01-07 14:07:00
2024-01-07 14:57:00,지하철 9호선,2024-01-07 15:12:00
2024-01-07 16:38:00,광역 버스,2024-01-07 17:51:00
2024-01-07 17:57:00,광역 버스,2024-01-07 19:57:00
2024-01-07 21:53:00,지하철 3호선,2024-01-07 23:11:00
2024-01-08 01:05:00,광역 버스,2024-01-08 02:45:00
2024-01-08 03:02:00,시내 버스,2024-01-08 03:49:00
