2024-01-01 00:00:00,시내 버스,2024-01-01 00:47:00
2024-01-01 00:58:00,마을 버스,2024-01-01 01:16:00
2024-01-01 01:45:00,마을 버스,2024-01-01 02:55:00
2024-01-01 04:09:00,마을 버스,2024-01-01 05:07:00
2024-01-01 06:30:00,지하철 1호선,2024-01-01 07:14:00
2024-01-01 09:14:00,시내 버스,2024-01-01 10:26:00
2024-01-01 12:06:00,시내 버스,2024-01-01 12:23:00
2024-01-01 12:38:00,시내 버스,2024-01-01 13:03:00
2024-01-01 14:53:00,시내 버스,2024-01-01 15:45:00
2024-01-01 17:36:00,마을 버스,2024-01-01 19:36:00
2024-01-01 20:52:00,마을 버스,2024-01-01 22:48:00
2024-01-02 00:31:00,마을 버스,2024-01-02 00:54:00
2024-01-02 02:24:00,광역 버스,2024-01-02 02:34:00
2024-01-02 04:34:00,지하철 8호선,2024-01-02 05:14:00
2024-01-02 06:54:00,시내 버스,2024-01-02 08:40:00
2024-01-02 09:37:00,광역 버스,2024-01-02 10:24:00
2024-01-02 10:53:00,지하철 3호선,2024-01-02 12:41:00
2024-01-02 14:22:00,시내 버스,2024-01-02 15:42:00
2024-01-02 16:27:00,지하철 5호선,2024-01-02 18:02:00
2024-01-02 18:22:00,시내 버스,2024-01-02 19:17:00
2024-01-02 20:44:00,마을 버스,2024-01-02 22:20:00
2024-01-02 23:21:00,광역 버스,2024-01-03 00:57:00
2024-01-03 02:40:00,마을 버스,2024-01-03 04:00:00
2024-01-03 05:57:00,시내 버스,2024-01-03 06:54:00
2024-01-03 08:32:00,지하철 4호선,2024-01-03 10:22:00
2024-01-03 10:29:00,광역 버스,2024-01-03 11:42:00
2024-01-03 13:14:00,시내 버스,2024-01-03 13:45:00
2024-01-03 14:32:00,지하철 1호선,2024-01-03 16:00:00
2024-01-03 16:27:00,지하철 3호선,2024-01-03 18:22:00
2024-01-03 19:39:00,광역 버스,2024-01-03 20:24:00
2024-01-03 21:03:00,마을 버스,2024-01-03 22:28:00
2024-01-03 23:45:00,지하철 8호선,2024-01-04 00:09:00
2024-01-04 01:51:00,시내 버스,2024-01-04 03:20:00
2024-01-04 04:42:00,마을 버스,2024-01-04 06:07:00
2024-01-04 07:05:00,지하철 9호선,2024-01-04 08:48:00
2024-01-04 10:42:00,시내 버스,2024-01-04 12:40:00
2024-01-04 14:30:00,시내 버스,2024-01-04 14:56:00
2024-01-04 16:33:00,광역 버스,2024-01-04 18:12:00
2024-01-04 20:04:00,시내 버스,2024-01-04 20:22:00
2024-01-04 20:29:00,광역 버스,2024-01-04 22:27:00
2024-01-04 23:45:00,광역 버스,2024-01-05 00:41:00
2024-01-05 02:36:00,시내 버스,2024-01-05 03:44:00
2024-01-05 05:14:00,지하철 3호선,2024-01-05 05:26:00
2024-01-05 05:48:00,시내 버스,2024-01-05 07:08:00
2024-01-05 08:51:00,광역 버스,2024-01-05 10:16:00
2024-01-05 12:06:00,광역 버스,2024-01-05 13:46:00
2024-01-05 14:24:00,광역 버스,2024-01-05 16:09:00
2024-01-05 16:45:00,지하철 3호선,2024-01-05 17:08:00
2024-01-05 19:06:00,광역 버스,2024-01-05 20:48:00
2024-01-05 21:56:00,시내 버스,2024-01-05 22:13:00
2024-01-05 22:48:00,시내 버스,2024-01-05 23:22:00
2024-01-06 01:07:00,시내 버스,2024-01-06 03:06:00
2024-01-06 03:20:00,지하철 3호선,2024-01-06 04:40:00
2024-01-06 05:18:00,마을 버스,2024-01-06 06:07:00
2024-01-06 06:46:00,시내 버스,2024-01-06 08:36:00
2024-01-06 09:03:00,광역 버스,2024-01-06 09:28:00
2024-01-06 10:45:00,마을 버스,2024-01-06 12:13:00
2024-01-06 12:58:00,광역 버스,2024-01-06 14:31:00
2024-01-06 15:40:00,시내 버스,2024-01-06 16:56:00
2024-01-06 17:11:00,마을 버스,2024-01-06 18:35:00
2024-01-06 19:22:00,광역 버스,2024-01-06 21:10:00
2024-01-06 21:31:00,지하철 8호선,2024-01-06 22:09:00
2024-01-06 23:14:00,시내 버스,2024-01-07 00:25:00
2024-01-07 01:49:00,시내 버스,2024-01-07 02:11:00
2024-01-07 03:26:00,시내 버스,2024-01-07 04:25:00
2024-01-07 04:27:00,지하철 6호선,2024-01-07 05:26:00
2024-01-07 05:27:00,마을 버스,2024-01-07 06:45:00
2024-01-07 07:14:00,광역 버스,2024-01-07 07:45:00
2024-01-07 09:41:00,시내 버스,2024-01-07 11:08:00
2024-01-07 12:30:00,광역 버스,2024-01-07 12:47:00
2024-01-07 14:33:00,광역 버스,2024-01-07 16:31:00
2024-01-07 17:08:00,시내 버스,2024-01-07 18:11:00
2024-01-07 19:10:00,지하철 4호선,2024-01-07 20:29:00
2024-01-07 22:05:00,광역 버스,2024-01-08 00:01:00
2024-01-08 00:18:00,지하철 2호선,2024-01-08 01:20:00
2024-01-08 03:10:00,지하철 5호선,2024-01-08 05:08:00
2024-01-08 06:20:00,마을 버스,2024-01-08 07:18:00
2024-01-08 08:55:00,마을 버스,2024-01-08 10:24:00
2024-01-08 11:50:00,시내 버스,2024-01-08 12:14:00
2024-01-08 12:19:00,마을 버스,2024-01-08 13:06:00
2024-01-08 14:20:00,지하철 4호선,2024-01-08 15:37:00
2024-01-08 16:02:00,지하철 2호선,2024-01-08 17:27:00
2024-01-08 18:06:00,시내 버스,2024-01-08 19:16:00
2024-01-08 20:20:00,마을 버스,2024-01-08 20:59:00
2024-01-08 21:44:00,시내 버스,2024-01-08 22:17:00
2024-01-08 23:04:00,시내 버스,2024-01-09 00:19:00
2024-01-09 01:08:00,광역 버스,2024-01-09 02:50:00
2024-01-09 03:42:00,지하철 7호선,2024-01-09 05:29:00
2024-01-09 06:35:00,시내 버스,2024-01-09 08:11:00
2024-01-09 09:26:00,광역 버스,2024-01-09 10:11:00
2024-01-09 11:24:00,마을 버스,2024-01-09 13:18:00
2024-01-09 13:33:00,시내 버스,2024-01-09 14:35:00
2024-01-09 15:35:00,시내 버스,2024-01-09 16:47:00
2024-01-09 17:05:00,광역 버스,2024-01-09 17:59:00
2024-01-09 19:34:00,광역 버스,2024-01-09 20:03:00
2024-01-09 20:51:00,시내 버스,2024-01-09 21:55:00
2024-01-09 23:40:00,시내 버스,2024-01-10 01:37:00
2024-01-10 01:54:00,광역 버스,2024-01-10 02:44:00
2024-01-10 04:27:00,시내 버스,2024-01-10 05:07:00
2024-01-10 05:29:00,마을 버스,2024-01-10 06:56:00
2024-01-10 07:36:00,시내 버스,2024-01-10 07:53:00
2024-01-10 08:05:00,지하철 2호선,2024-01-10 09:54:00
2024-01-10 11:05:00,지하철 9호선,2024-01-10 12:35:00
2024-01-10 13:29:00,광역 버스,2024-01-10 13:54:00
2024-01-10 15:51:00,마을 버스,2024-01-10 17:07:00
2024-01-10 18:18:00,마을 버스,2024-01-10 20:13:00
2024-01-10 22:04:00,광역 버스,2024-01-10 23:08:00
2024-01-10 23:56:00,시내 버스,2024-01-11 01:03:00
2024-01-11 01:36:00,지하철 8호선,2024-01-11 02:54:00
2024-01-11 04:22:00,시내 버스,2024-01-11 05:38:00
2024-01-11 05:43:00,마을 버스,2024-01-11 07:30:00
2024-01-11 07:54:00,마을 버스,2024-01-11 08:58:00
2024-01-11 10:50:00,광역 버스,2024-01-11 11:51:00
2024-01-11 12:01:00,시내 버스,2024-01-11 13:16:00
2024-01-11 15:16:00,시내 버스,2024-01-11 15:50:00
2024-01-11 16:18:00,지하철 1호선,2024-01-11 16:31:00
2024-01-11 17:11:00,마을 버스,2024-01-11 17:26:00
2024-01-11 19:21:00,광역 버스,2024-01-11 20:51:00
2024-01-11 21:43:00,지하철 8호선,2024-01-11 22:23:00
2024-01-11 23:30:00,시내 버스,2024-01-12 00:13:00
2024-01-12 01:47:00,지하철 8호선,2024-01-12 03:44:00
2024-01-12 04:12:00,지하철 2호선,2024-01-12 06:02:00
2024-01-12 07:54:00,지하철 5호선,2024-01-12 08:41:00
2024-01-12 09:10:00,광역 버스,2024-01-12 09:32:00
2024-01-12 10:02:00,광역 버스,2024-01-12 10:25:00
2024-01-12 10:25:00,마을 버스,2024-01-12 11:21:00
2024-01-12 12:51:00,마을 버스,2024-01-12 13:49:00
2024-01-12 14:20:00,지하철 8호선,2024-01-12 14:53:00
2024-01-12 15:20:00,시내 버스,2024-01-12 16:02:00
2024-01-12 17:32:00,시내 버스,2024-01-12 18:29:00
2024-01-12 20:01:00,시내 버스,2024-01-12 21:48:00
2024-01-12 23:12:00,마을 버스,2024-01-12 23:29:00
2024-01-13 00:22:00,마을 버스,2024-01-13 01:20:00
2024-01-13 03:08:00,마을 버스,2024-01-13 04:26:00
2024-01-13 04:28:00,광역 버스,2024-01-13 05:43:00
2024-01-13 07:19:00,광역 버스,2024-01-13 08:55:00
2024-01-13 09:04:00,마을 버스,2024-01-13 10:44:00
